source,market,keyword,signal_name,signal_type,product_name,brand,price,rank,url,signal_score,confidence,notes,observed_at,artifact_type,artifact_uri,created_by_tool
youtube_fallback_mock,global,Swiss outdoor gear,Top video: 'Swiss Outdoor Gear trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-Swiss ,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,Schweizer Wanderausrüstung,Top video: 'Schweizer Wanderausrüstung trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-Schwei,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,alpine hiking equipment,Top video: 'Alpine Hiking Equipment trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-alpine,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,outdoor Schweiz budget,Top video: 'Outdoor Schweiz Budget trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-outdoo,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,trail running gear Switzerland,Top video: 'Trail Running Gear Switzerland trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-trail ,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,Bergausrüstung günstig,Top video: 'Bergausrüstung Günstig trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-Bergau,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,running,Top video: 'Running trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-runnin,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,kiprun,Top video: 'Kiprun trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-kiprun,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,backpack,Top video: 'Backpack trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-backpa,0.18,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
youtube_fallback_mock,global,trail,Top video: 'Trail trends 2026',social,N/A,@outdoorscout,N/A,N/A,https://www.youtube.com/watch?v=yt-trail,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
tiktok_mock,global,#SwissOutdoor,"#SwissOutdoor surge +73.6% (6,616,402 views) [simulated]",social,N/A,@trailmaven,N/A,6616402,https://www.tiktok.com/tag/SwissOutdoor,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
tiktok_mock,global,#Wandern,"#Wandern surge +20.2% (2,639,463 views) [simulated]",social,N/A,@trailmaven,N/A,2639463,https://www.tiktok.com/tag/Wandern,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
tiktok_mock,global,#AlpineGear,"#AlpineGear surge +136.6% (7,809,852 views) [simulated]",social,N/A,@trailmaven,N/A,7809852,https://www.tiktok.com/tag/AlpineGear,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
tiktok_mock,global,#OutdoorSchweiz,"#OutdoorSchweiz surge +31.1% (3,295,239 views) [simulated]",social,N/A,@summitscout,N/A,3295239,https://www.tiktok.com/tag/OutdoorSchweiz,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
tiktok_mock,global,#Bergwandern,"#Bergwandern surge +141.0% (4,034,614 views) [simulated]",social,N/A,@trailmaven,N/A,4034614,https://www.tiktok.com/tag/Bergwandern,0.15,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:35Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
open_meteo,CH,temperature anomaly,Zürich: 33.4°C vs 23.3°C avg (10.1°C anomaly),api,N/A,N/A,N/A,10.1,https://open-meteo.com/en/docs?latitude=47.3769&longitude=8.5417,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=open_meteo,2026-06-19T12:14:38Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
open_meteo,CH,temperature anomaly,St. Moritz: 19.6°C vs 13.4°C avg (6.2°C anomaly),api,N/A,N/A,N/A,6.2,https://open-meteo.com/en/docs?latitude=46.4908&longitude=9.8355,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=open_meteo,2026-06-19T12:14:39Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
open_meteo,CH,temperature anomaly,Zermatt: 24.3°C vs 14.5°C avg (9.8°C anomaly),api,N/A,N/A,N/A,9.8,https://open-meteo.com/en/docs?latitude=46.0207&longitude=7.7491,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=open_meteo,2026-06-19T12:14:39Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
open_meteo_uv_aqi,CH,uv and air quality,"UV index 6.75, European AQI None",api,N/A,N/A,N/A,6.75,https://open-meteo.com/en/docs?latitude=47.3769&longitude=8.5417,0.16,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=open_meteo_uv_aqi,2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
nager_date,CH,public holiday,Upcoming holiday: Peter und Paul (2026-06-29),api,N/A,N/A,N/A,N/A,https://date.nager.at/,0.16,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=nager_date,2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
exchangerate_host,CH,currency rates,FX context (CHF base): ,api,N/A,N/A,N/A,N/A,https://exchangerate.host/,0.16,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=exchangerate_host,2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,Lightweight and Extremely Affordable: Malone LiftLine Compact Ski and Snowboard Carrier Review,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/winter/skiing/malone-liftline-compact-ski-snowboard-rack-review,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,The 7 Best Hut-to-Hut Hikes Around the World,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/outdoor/7-best-hut-to-hut-hikes-around-world,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,The Only Women’s Outdoor Pants I Wear: prAna Halle Pants Review,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/apparel/prana-halle-pants-review,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,‘Pool Diver’ Watch Is a Beach Bum in All the Best Ways,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/technology/christopher-ward-pool-diver-watch,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,"Save Big on YETI, HOKA, Traeger, and More",web,N/A,N/A,N/A,N/A,https://gearjunkie.com/deals/weekly-deals-6-18-26,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,GoPro MISSION 1: A New Generation of Compact Camera,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/technology/gopro-mission-1-new-generation-compact-camera,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,Strava Data Shows Mountain Lions Take ‘Proactive Steps’ to Avoid People,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/outdoor/strava-data-mountain-lions-avoid-people,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
gearjunkie_rss,US,Swiss outdoor publication,Chaos Meets Craft: GiantMouse Knives Teams Up With ‘Jackass’ Star for Latest EDC,web,N/A,N/A,N/A,N/A,https://gearjunkie.com/knives/giantmouse-knives-teams-up-with-chris-pontius,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:40Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,"Yes, You Should Put Bug Spray on Your Dog—But the Wrong Kind Can Be Deadly",web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/outdoor-adventure/environment/safe-bug-spray-for-dogs/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,Overland OGs Share Their Secrets to Thriving Off-Road,web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/outdoor-gear/cars-trucks/overland-ogs-secrets/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,"No Jet Ski, No Problem. What It’s Like to Paddle into a 70-Foot Wave.",web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/outdoor-adventure/water-activities/tikanui-smith-surfing/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,"The Best Budget, Mid-Priced, and Splurgy Backpacking Tents",web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/outdoor-gear/camping/best-budget-mid-splurge-backpacking-tents/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,The Poem That Awed the Outside Summit,web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/culture/essays-culture/the-cathedral-poem-bobby-lefebre/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,Celebrate the Rest of Pride Month with One of These Races,web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/health/training-performance/pride-month-runs/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,"After a String of Tragedies, Rescuers Issue a Stark Warning to Anyone Visiting California Beaches",web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/outdoor-adventure/water-activities/california-historic-swell-ocean-safety-rescue/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
outside_online_rss,US,Swiss outdoor publication,So You Found a Tick on You. Here’s Exactly What to Do Next.,web,N/A,N/A,N/A,N/A,https://www.outsideonline.com/health/wellness/how-to-remove-a-tick/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:41Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
bergsteiger_rss_fallback_mock,CH,Swiss outdoor publication,Neue Touren im Berner Oberland,web,N/A,N/A,N/A,N/A,https://www.bergsteiger.de/,0.27,low,"Cluster 17 rows | momentum=0.00 early_market=0.20 innovation=1.00 gap=0.15 | workflow=monitor | sources=gearjunkie_rss, outside_online_rss | contains mock/simulated evidence",2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,Swiss outdoor gear,Search velocity for 'Swiss outdoor gear' (mock),search,N/A,N/A,N/A,14,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.60 early_market=0.72 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,Schweizer Wanderausrüstung,Search velocity for 'Schweizer Wanderausrüstung' (mock),search,N/A,N/A,N/A,9,https://trends.google.com/trends/explore,0.32,low,Cluster 2 rows | momentum=0.47 early_market=0.46 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,alpine hiking equipment,Search velocity for 'alpine hiking equipment' (mock),search,N/A,N/A,N/A,25,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.88 early_market=0.90 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,outdoor Schweiz budget,Search velocity for 'outdoor Schweiz budget' (mock),search,N/A,N/A,N/A,12,https://trends.google.com/trends/explore,0.34,low,Cluster 2 rows | momentum=0.55 early_market=0.46 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,trail running gear Switzerland,Search velocity for 'trail running gear Switzerland' (mock),search,N/A,N/A,N/A,14,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.60 early_market=0.51 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_momentum_fallback_mock,CH,Swiss outdoor gear,Search velocity for 'Swiss outdoor gear' (mock),search,N/A,N/A,N/A,20,https://trends.google.com/trends/explore,0.34,low,Cluster 2 rows | momentum=0.75 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_momentum_fallback_mock,CH,Schweizer Wanderausrüstung,Search velocity for 'Schweizer Wanderausrüstung' (mock),search,N/A,N/A,N/A,9,https://trends.google.com/trends/explore,0.27,low,Cluster 2 rows | momentum=0.47 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_momentum_fallback_mock,CH,alpine hiking equipment,Search velocity for 'alpine hiking equipment' (mock),search,N/A,N/A,N/A,4,https://trends.google.com/trends/explore,0.24,low,Cluster 2 rows | momentum=0.35 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
