source,market,keyword,signal_name,signal_type,product_name,brand,price,rank,url,signal_score,confidence,notes,observed_at,artifact_type,artifact_uri,created_by_tool
google_trends_global_seasonal_fallback_mock,global,Alpine sport accessories CHF,Search velocity for 'Alpine sport accessories CHF' (mock),search,N/A,N/A,N/A,19,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.88 early_market=0.85 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,Swiss outdoor publication,Search velocity for 'Swiss outdoor publication' (mock),search,N/A,N/A,N/A,14,https://trends.google.com/trends/explore,0.19,low,Cluster 2 rows | momentum=0.15 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,Swiss outdoor gear affordable,Search velocity for 'Swiss outdoor gear affordable' (mock),search,N/A,N/A,N/A,10,https://trends.google.com/trends/explore,0.31,low,Cluster 2 rows | momentum=0.62 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,Schweizer Outdoorausrüstung günstig,Search velocity for 'Schweizer Outdoorausrüstung günstig' (mock),search,N/A,N/A,N/A,10,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.78 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,hiking equipment Switzerland budget,Search velocity for 'hiking equipment Switzerland budget' (mock),search,N/A,N/A,N/A,0,https://trends.google.com/trends/explore,0.2,low,Cluster 2 rows | momentum=0.17 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,Alpine sport accessories CHF,Search velocity for 'Alpine sport accessories CHF' (mock),search,N/A,N/A,N/A,-2,https://trends.google.com/trends/explore,0.27,low,Cluster 2 rows | momentum=0.47 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,Swiss outdoor publication,Search velocity for 'Swiss outdoor publication' (mock),search,N/A,N/A,N/A,-5,https://trends.google.com/trends/explore,0.33,low,Cluster 2 rows | momentum=0.55 early_market=0.39 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,Swiss outdoor gear affordable,Search velocity for 'Swiss outdoor gear affordable' (mock),search,N/A,N/A,N/A,-3,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.72 early_market=0.50 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,Schweizer Outdoorausrüstung günstig,Search velocity for 'Schweizer Outdoorausrüstung günstig' (mock),search,N/A,N/A,N/A,5,https://trends.google.com/trends/explore,0.24,low,Cluster 2 rows | momentum=0.23 early_market=0.35 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,hiking equipment Switzerland budget,Search velocity for 'hiking equipment Switzerland budget' (mock),search,N/A,N/A,N/A,1,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.70 early_market=0.54 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,Alpine sport accessories CHF,Search velocity for 'Alpine sport accessories CHF' (mock),search,N/A,N/A,N/A,21,https://trends.google.com/trends/explore,0.3,low,Cluster 2 rows | momentum=0.28 early_market=0.57 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,Swiss outdoor publication,Search velocity for 'Swiss outdoor publication' (mock),search,N/A,N/A,N/A,0,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.65 early_market=0.50 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,Swiss outdoor gear affordable,Search velocity for 'Swiss outdoor gear affordable' (mock),search,N/A,N/A,N/A,8,https://trends.google.com/trends/explore,0.33,low,Cluster 2 rows | momentum=0.47 early_market=0.51 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,Schweizer Outdoorausrüstung günstig,Search velocity for 'Schweizer Outdoorausrüstung günstig' (mock),search,N/A,N/A,N/A,5,https://trends.google.com/trends/explore,0.22,low,Cluster 2 rows | momentum=0.17 early_market=0.33 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,hiking equipment Switzerland budget,Search velocity for 'hiking equipment Switzerland budget' (mock),search,N/A,N/A,N/A,3,https://trends.google.com/trends/explore,0.3,low,Cluster 2 rows | momentum=0.42 early_market=0.42 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,Alpine sport accessories CHF,Search velocity for 'Alpine sport accessories CHF' (mock),search,N/A,N/A,N/A,24,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.53 early_market=0.74 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_momentum_fallback_mock,global,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,10,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.50 early_market=0.69 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_momentum_fallback_mock,CH,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,21,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.78 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_momentum_fallback_mock,US,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,19,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.72 early_market=0.81 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_momentum_fallback_mock,JP,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,17,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.68 early_market=0.76 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_global_seasonal_fallback_mock,global,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,21,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.50 early_market=0.69 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_CH_seasonal_fallback_mock,CH,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,7,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.78 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_US_seasonal_fallback_mock,US,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,22,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.72 early_market=0.81 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
google_trends_JP_seasonal_fallback_mock,JP,outdoor clothing Swiss market,Search velocity for 'outdoor clothing Swiss market' (mock),search,N/A,N/A,N/A,20,https://trends.google.com/trends/explore,0.35,low,Cluster 2 rows | momentum=0.68 early_market=0.76 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:42Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
bergfreunde_fallback_mock,DE/CH,backpack,New arrival: Ultraleicht Laufrucksack 12L,competitor,Ultraleicht Laufrucksack 12L,Salomon,"79,95 EUR",N/A,https://www.bergfreunde.de/salomon-laufrucksack-12l/,0.18,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:24Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
bergfreunde_fallback_mock,DE/CH,backpack,New arrival: Fastpacking Zelt 1-Personen,competitor,Fastpacking Zelt 1-Personen,MSR,"349,00 EUR",N/A,https://www.bergfreunde.de/msr-fastpacking-zelt/,0.18,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:24Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
rei_fallback_mock,US,backpack,New arrival: Trailmade Trail Running Vest,competitor,Trailmade Trail Running Vest,REI Co-op,$59.95,N/A,https://www.rei.com/product/trailmade-trail-running-vest,0.18,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
rei_fallback_mock,US,footwear,New arrival: Speedgoat 6 Trail Running Shoe,competitor,Speedgoat 6 Trail Running Shoe,HOKA,$155.00,N/A,https://www.rei.com/product/hoka-speedgoat-6,0.18,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources= | contains mock/simulated evidence,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: 10L Laptop Backpack,competitor,10L Laptop Backpack,Decathlon,39.99,N/A,https://www.decathlon.com/products/10l-laptop-backpack-1,0.19,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: 10L Laptop Backpack,competitor,10L Laptop Backpack,Decathlon,39.99,N/A,https://www.decathlon.com/products/10l-laptop-backpack,0.19,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,footwear,New arrival: Kiprun Kipride Men's Running Shoes,competitor,Kiprun Kipride Men's Running Shoes,Kiprun,140.00,N/A,https://www.decathlon.com/products/kiprun-kipride-mens-running-shoes-380020,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: 28L Sports Bag with Waterproof Pocket,competitor,28L Sports Bag with Waterproof Pocket,Decathlon,44.99,N/A,https://www.decathlon.com/products/28l-sports-bag-with-waterproof-pocket,0.16,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: 29L Rolltop Backpack,competitor,29L Rolltop Backpack,Decathlon,89.99,N/A,https://www.decathlon.com/products/29l-rolltop-backpack,0.19,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,footwear,New arrival: Kiprun Kipride Women's Running Shoes,competitor,Kiprun Kipride Women's Running Shoes,Kiprun,140.00,N/A,https://www.decathlon.com/products/kiprun-kipride-womens-running-shoes-copy,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,footwear,New arrival: Kiprun Kipstorm Lab Unisex Carbon Plate Running Shoes,competitor,Kiprun Kipstorm Lab Unisex Carbon Plate Running Shoes,Kiprun,350.00,N/A,https://www.decathlon.com/products/kiprun-kipstorm-lab-mens-carbon-plate-running-shoes-369831,0.16,low,Cluster 3 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: 2 SECONDS EASY Fresh and Black - 3 Person,competitor,2 SECONDS EASY Fresh and Black - 3 Person,Quechua,359.00,N/A,https://www.decathlon.com/products/2-seconds-easy-fresh-and-black-3-person,0.16,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: 29L Rolltop Backpack,competitor,29L Rolltop Backpack,Decathlon,89.99,N/A,https://www.decathlon.com/products/29l-rolltop-backpack-1,0.19,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: Quechua 100 Arpenaz 20L Hiking Backpack,competitor,Quechua 100 Arpenaz 20L Hiking Backpack,Quechua,32.99,N/A,https://www.decathlon.com/products/quechua-100-arpenaz-20l-hiking-backpack-368816,0.19,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: Quechua 100 Arpenaz 27L Hiking Backpack,competitor,Quechua 100 Arpenaz 27L Hiking Backpack,Quechua,39.99,N/A,https://www.decathlon.com/products/quechua-100-arpenaz-27-l-hiking-backpack-380447,0.19,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: 28L Sports Bag with Waterproof Pocket,competitor,28L Sports Bag with Waterproof Pocket,Decathlon,44.99,N/A,https://www.decathlon.com/products/28l-sports-bag-with-waterproof-pocket-1,0.16,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,camping,New arrival: Arpenaz 4.1 Fresh & Black Camping Tent - 4-person,competitor,Arpenaz 4.1 Fresh & Black Camping Tent - 4-person,Quechua,329.00,N/A,https://www.decathlon.com/products/arpenaz-4-1-fresh-black-camping-tent-4-person,0.19,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: Forclaz Adult MT500 Touchscreen Stretch Backpacking Gloves,competitor,Forclaz Adult MT500 Touchscreen Stretch Backpacking Gloves,Forclaz,29.99,N/A,https://www.decathlon.com/products/simond-forclaz-adult-mt500-touchscreen-stretch-backpacking-gloves-335330,0.19,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: Forclaz Travel 500 Organizer 40 L Backpack,competitor,Forclaz Travel 500 Organizer 40 L Backpack,Forclaz,99.99,N/A,https://www.decathlon.com/products/forclaz-travel-500-organizer-40-l-backpack-338564,0.19,low,Cluster 2 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,backpack,New arrival: Kiprun 15L Ultra Trail Running Hydration Vest - 2L Water Bladder Included,competitor,Kiprun 15L Ultra Trail Running Hydration Vest - 2L Water Bladder Included,Kiprun,160.00,N/A,https://www.decathlon.com/products/kiprun-15l-unisex-trail-running-bag-338987,0.19,low,Cluster 1 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: Kiprun 3-piece Carbon Folding Trail Running Poles,competitor,Kiprun 3-piece Carbon Folding Trail Running Poles,Kiprun,159.00,N/A,https://www.decathlon.com/products/kiprun-3-piece-carbon-folding-trail-running-poles-301979,0.16,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: Kiprun 5 L Trail Running Bag - 1 L Water Bladder Included,competitor,Kiprun 5 L Trail Running Bag - 1 L Water Bladder Included,Kiprun,74.99,N/A,https://www.decathlon.com/products/bag-trail-running-5l-blue-312059,0.16,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: Kiprun 500 8L Trail Running Bag + 1L Water Bladder,competitor,Kiprun 500 8L Trail Running Bag + 1L Water Bladder,Kiprun,99.99,N/A,https://www.decathlon.com/products/kiprun-500-8l-trail-running-bag-1l-water-bladder-352164,0.16,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
decathlon,US,general,New arrival: Kiprun 500 Thick Mid Running Socks - 2 Pairs,competitor,Kiprun 500 Thick Mid Running Socks - 2 Pairs,Kiprun,11.99,N/A,https://www.decathlon.com/products/kiprun-500-thick-mid-running-socks-2-pairs-348137,0.16,low,Cluster 4 rows | momentum=0.00 early_market=0.20 innovation=0.30 gap=0.15 | workflow=monitor | sources=decathlon,2026-06-19T12:14:34Z,csv,/Users/sarah/GitHub/hercode-zenline-hackathon/scored_opportunities.csv,scoring.py
